E:\Praktikum\01 Pemrograman Lanjut Ganjil 2019-2020\src\07.ADO.NET\LatihanADO.NET\LatihanADONET\bin\Debug\LatihanADONET.exe.config
E:\Praktikum\01 Pemrograman Lanjut Ganjil 2019-2020\src\07.ADO.NET\LatihanADO.NET\LatihanADONET\bin\Debug\LatihanADONET.exe
E:\Praktikum\01 Pemrograman Lanjut Ganjil 2019-2020\src\07.ADO.NET\LatihanADO.NET\LatihanADONET\bin\Debug\LatihanADONET.pdb
E:\Praktikum\01 Pemrograman Lanjut Ganjil 2019-2020\src\07.ADO.NET\LatihanADO.NET\LatihanADONET\obj\Debug\LatihanADONET.csprojAssemblyReference.cache
E:\Praktikum\01 Pemrograman Lanjut Ganjil 2019-2020\src\07.ADO.NET\LatihanADO.NET\LatihanADONET\obj\Debug\LatihanADONET.Properties.Resources.resources
E:\Praktikum\01 Pemrograman Lanjut Ganjil 2019-2020\src\07.ADO.NET\LatihanADO.NET\LatihanADONET\obj\Debug\LatihanADONET.csproj.GenerateResource.cache
E:\Praktikum\01 Pemrograman Lanjut Ganjil 2019-2020\src\07.ADO.NET\LatihanADO.NET\LatihanADONET\obj\Debug\LatihanADONET.csproj.CoreCompileInputs.cache
E:\Praktikum\01 Pemrograman Lanjut Ganjil 2019-2020\src\07.ADO.NET\LatihanADO.NET\LatihanADONET\obj\Debug\LatihanADONET.exe
E:\Praktikum\01 Pemrograman Lanjut Ganjil 2019-2020\src\07.ADO.NET\LatihanADO.NET\LatihanADONET\obj\Debug\LatihanADONET.pdb
E:\Praktikum\01 Pemrograman Lanjut Ganjil 2019-2020\src\07.ADO.NET\LatihanADO.NET\LatihanADONET\obj\Debug\LatihanADONET.Form1.resources
D:\Tugas Sekolah\UNIVERSITAS AMIKOM YOGYAKARTA\semester 3\pempro lanjut\LatihanADO.NET\LatihanADONET\bin\Debug\LatihanADONET.exe.config
D:\Tugas Sekolah\UNIVERSITAS AMIKOM YOGYAKARTA\semester 3\pempro lanjut\LatihanADO.NET\LatihanADONET\bin\Debug\LatihanADONET.exe
D:\Tugas Sekolah\UNIVERSITAS AMIKOM YOGYAKARTA\semester 3\pempro lanjut\LatihanADO.NET\LatihanADONET\bin\Debug\LatihanADONET.pdb
D:\Tugas Sekolah\UNIVERSITAS AMIKOM YOGYAKARTA\semester 3\pempro lanjut\LatihanADO.NET\LatihanADONET\obj\Debug\LatihanADONET.csproj.AssemblyReference.cache
D:\Tugas Sekolah\UNIVERSITAS AMIKOM YOGYAKARTA\semester 3\pempro lanjut\LatihanADO.NET\LatihanADONET\obj\Debug\LatihanADONET.Form1.resources
D:\Tugas Sekolah\UNIVERSITAS AMIKOM YOGYAKARTA\semester 3\pempro lanjut\LatihanADO.NET\LatihanADONET\obj\Debug\LatihanADONET.Properties.Resources.resources
D:\Tugas Sekolah\UNIVERSITAS AMIKOM YOGYAKARTA\semester 3\pempro lanjut\LatihanADO.NET\LatihanADONET\obj\Debug\LatihanADONET.csproj.GenerateResource.cache
D:\Tugas Sekolah\UNIVERSITAS AMIKOM YOGYAKARTA\semester 3\pempro lanjut\LatihanADO.NET\LatihanADONET\obj\Debug\LatihanADONET.csproj.CoreCompileInputs.cache
D:\Tugas Sekolah\UNIVERSITAS AMIKOM YOGYAKARTA\semester 3\pempro lanjut\LatihanADO.NET\LatihanADONET\obj\Debug\LatihanADONET.exe
D:\Tugas Sekolah\UNIVERSITAS AMIKOM YOGYAKARTA\semester 3\pempro lanjut\LatihanADO.NET\LatihanADONET\obj\Debug\LatihanADONET.pdb
